Date,Open,High,Low,Close,Volume
20191023,6.91,7.09,6.91,6.97,22730.244
20191022,6.93,6.98,6.86,6.95,21861.837
20191021,7.11,7.11,6.89,6.92,33655.012
20191018,7.21,7.27,6.95,7.06,56566.63
20191017,7.36,7.47,7.13,7.18,42944.188
20191016,7.54,7.67,7.36,7.36,33687.928
20191015,7.6,7.68,7.47,7.6,55662.296
20191014,7.56,7.76,7.54,7.71,70803.569
20191011,7.32,7.59,7.23,7.55,53744.779
20191010,7.12,7.28,7.1,7.25,38123.678
20191009,7.11,7.2,7.07,7.11,22826.656
20191008,7.06,7.24,7.05,7.1,12782.091
20190930,7.12,7.19,7.06,7.07,14810.177
20190927,7.14,7.18,7.02,7.1,24259.332
20190926,7.37,7.44,7.14,7.18,38167.98
20190925,7.42,7.47,7.35,7.36,15824.945
20190924,7.38,7.48,7.33,7.41,24891.081
20190923,7.47,7.53,7.3,7.34,30493.989
20190920,7.52,7.58,7.44,7.45,19734.213
20190919,7.43,7.58,7.39,7.53,46546.8
20190918,7.4,7.51,7.31,7.43,42090.136
20190917,7.36,7.48,7.34,7.38,54834.743
20190916,7.47,7.56,7.32,7.38,49690.967
20190912,7.5,7.61,7.44,7.51,22837.207
20190911,7.55,7.61,7.48,7.5,28670.647
20190910,7.67,7.71,7.5,7.55,46668.746
20190909,7.67,7.77,7.54,7.64,29904.504
20190906,7.6,7.66,7.46,7.52,28663.964
20190905,7.66,7.72,7.56,7.62,39527.522
20190904,7.69,7.75,7.52,7.6,34555.978
20190903,7.71,7.85,7.59,7.68,38067.302
20190902,7.34,7.7,7.3,7.7,40595.204
20190830,7.51,7.54,7.22,7.3,25794.817
20190829,7.57,7.8,7.48,7.5,34708.054
20190828,7.62,7.65,7.45,7.47,27508.235
20190827,7.72,7.79,7.54,7.62,43340.358
20190826,7.78,7.8,7.61,7.7,32816.992
20190823,7.97,8.08,7.81,7.81,29146.927
20190822,8.0,8.18,7.85,7.9,49924.665
20190821,7.78,8.13,7.69,8.05,103185.684
20190820,7.56,7.75,7.48,7.73,32422.619
20190819,7.36,7.57,7.36,7.55,26040.348
20190816,7.28,7.39,7.23,7.33,13935.806
20190815,7.13,7.34,7.11,7.28,17082.317
20190814,7.25,7.33,7.16,7.31,16307.935
20190813,7.18,7.26,7.13,7.18,8595.982
20190812,7.06,7.25,7.03,7.2,20510.266
20190809,7.12,7.15,7.03,7.03,9642.79
20190808,7.12,7.18,7.03,7.1,21304.365
20190807,7.28,7.34,6.99,7.09,29226.501
20190806,7.19,7.4,7.14,7.28,26644.574
20190805,7.37,7.47,7.28,7.3,20748.986
20190802,7.4,7.48,7.31,7.37,19376.161
20190801,7.59,7.62,7.46,7.49,26452.847
20190731,7.91,7.91,7.61,7.66,40208.196
20190730,7.53,7.84,7.47,7.79,62636.537
20190729,7.54,7.54,7.45,7.48,14808.135
20190726,7.43,7.59,7.41,7.58,66102.226
20190725,7.34,7.5,7.33,7.45,59429.035
20190724,7.3,7.47,7.26,7.36,43414.223
20190723,7.32,7.5,7.25,7.29,22258.403
20190722,7.41,7.5,7.3,7.32,20774.795
20190719,7.41,7.57,7.39,7.49,33456.444
20190718,7.47,7.58,7.37,7.4,17055.585
20190717,7.46,7.58,7.44,7.49,18329.075
20190716,7.4,7.55,7.34,7.47,17512.546
20190715,7.47,7.47,7.23,7.35,21911.73
20190712,7.53,7.53,7.41,7.45,35413.613
20190711,7.54,7.71,7.41,7.51,30118.427
20190710,7.55,7.64,7.35,7.59,25906.757
20190709,7.8,7.91,7.48,7.58,41083.538
20190708,7.97,7.97,7.55,7.76,37513.455
20190705,7.97,8.03,7.93,7.93,19452.343
20190704,7.99,8.05,7.8,7.97,38157.05
20190703,7.97,8.12,7.88,8.0,48053.691
20190702,8.28,8.39,7.93,8.0,179003.333
20190701,8.34,8.61,8.19,8.3,182455.519
20190628,8.85,8.89,8.55,8.64,75597.013
20190627,8.82,9.02,8.72,8.9,101367.464
20190626,8.52,8.95,8.35,8.85,116272.189
20190625,8.04,8.75,7.97,8.56,170128.628
20190624,7.62,8.14,7.62,8.0,100250.603
20190621,7.51,7.68,7.51,7.62,41847.456
20190620,7.39,7.72,7.37,7.49,34477.271
20190619,7.45,7.47,7.36,7.39,16171.742
20190618,7.39,7.4,7.28,7.35,9641.563
20190617,7.19,7.45,7.19,7.35,23043.736
20190614,7.42,7.47,7.21,7.25,24561.435
20190613,7.54,7.54,7.41,7.43,25155.219
20190612,7.56,7.63,7.52,7.54,28956.409
20190611,7.47,7.7,7.36,7.69,89872.78
20190610,7.44,7.85,7.28,7.47,39800.888
20190606,7.45,7.5,7.29,7.43,14705.707
20190605,7.5,7.65,7.44,7.5,16190.94
20190604,7.39,7.5,7.3,7.5,26659.68
20190603,7.55,7.63,7.38,7.38,11087.765
20190531,7.62,7.85,7.55,7.58,16049.672
20190530,7.41,7.8,7.4,7.6,25177.885
20190529,7.41,7.5,7.38,7.41,8857.327
20190528,7.38,7.55,7.36,7.41,21104.855
20190527,7.26,7.62,7.18,7.45,33117.778
20190524,7.22,7.34,7.17,7.26,9430.721
20190523,7.33,7.33,7.15,7.27,12029.697
20190522,7.35,7.37,7.24,7.37,10387.3
20190521,7.25,7.37,7.22,7.35,15659.113
20190520,7.25,7.3,7.05,7.28,13017.008
20190517,7.52,7.57,7.19,7.23,22605.749
20190516,7.43,7.58,7.41,7.53,16477.674
20190515,7.38,7.53,7.38,7.46,20673.189
20190514,7.27,7.39,7.27,7.35,8948.231
20190513,7.41,7.41,7.32,7.37,16176.677
20190510,7.32,7.48,7.26,7.46,24369.003
20190509,7.25,7.4,7.21,7.29,19854.44
20190508,7.47,7.52,7.15,7.33,26828.055
20190507,7.5,7.75,7.41,7.64,93713.811
20190506,7.9,8.0,7.27,8.0,48153.562
20190430,8.12,8.26,8.08,8.08,27151.988
20190429,8.53,8.7,8.1,8.19,46724.535
20190426,8.6,8.66,8.41,8.6,28034.83
20190425,8.99,8.99,8.65,8.65,40762.125
20190424,9.01,9.06,8.86,9.02,41793.499
20190423,8.81,9.25,8.64,9.07,93166.173
20190422,9.05,9.18,8.78,8.81,82168.339
20190419,8.86,9.0,8.71,8.97,44863.563
20190418,9.13,9.17,8.8,8.86,91820.258
20190417,8.95,9.02,8.83,8.89,71489.862
20190416,8.66,9.0,8.43,8.98,101107.46
20190415,8.77,8.96,8.66,8.68,55328.433
20190412,8.79,8.85,8.6,8.63,43428.271
20190411,9.09,9.09,8.71,8.78,41914.414
20190410,8.83,9.2,8.72,9.04,55679.376
20190409,8.77,8.93,8.72,8.84,33464.426
20190408,9.1,9.14,8.62,8.77,76120.347
20190404,9.12,9.21,9.01,9.04,62039.884
20190403,8.96,9.17,8.82,9.11,74955.038
20190402,9.0,9.23,8.88,8.97,105086.4
20190401,8.71,8.99,8.5,8.94,120243.632
20190329,8.32,8.71,8.32,8.58,60290.139
20190328,8.29,8.58,8.24,8.39,34414.902
20190327,8.5,8.59,8.2,8.4,51116.572
20190326,8.95,8.99,8.38,8.43,73048.868
20190325,8.93,9.02,8.81,8.95,68349.551
20190322,8.9,8.96,8.63,8.87,48444.671
20190321,9.0,9.09,8.88,8.92,71041.046
20190320,9.35,9.35,8.89,8.99,63764.205
20190319,9.38,9.53,9.19,9.28,135297.709
20190318,9.0,9.46,8.93,9.3,131077.958
20190315,8.92,9.1,8.78,8.91,61140.956
20190314,9.28,9.58,8.76,8.89,67525.674
20190313,9.69,9.79,9.15,9.3,94478.995
20190312,9.28,9.9,8.99,9.61,269708.165
20190311,8.9,9.1,8.67,9.0,90661.183
20190308,8.55,9.05,8.35,8.63,116333.695
20190307,8.6,8.85,8.37,8.64,106068.195
20190306,8.38,8.58,8.12,8.53,132375.263
20190305,8.24,8.58,8.08,8.21,93729.076
20190304,8.0,8.36,7.92,8.13,112999.134
20190301,7.8,8.08,7.67,7.97,92373.917
20190228,7.79,7.89,7.75,7.8,43796.298
20190227,7.79,7.88,7.66,7.86,125534.432
20190226,8.01,8.39,7.75,7.87,219153.78
20190225,7.81,8.2,7.78,8.16,121892.172
20190222,7.58,7.64,7.44,7.58,40967.255
20190221,7.93,8.2,7.63,7.71,103799.562
20190220,7.68,8.1,7.63,7.93,57951.746
20190219,7.51,8.0,7.4,7.78,98713.512
20190218,7.25,7.46,7.22,7.45,25455.347
20190215,7.37,7.37,7.23,7.23,27417.199
20190214,7.43,7.56,7.32,7.45,58448.381
20190213,7.27,7.4,7.22,7.3,26860.59
20190212,7.14,7.32,7.14,7.28,18702.193
20190211,7.11,7.19,7.05,7.18,13592.034
20190201,7.07,7.2,6.92,7.07,37873.891
20190131,7.01,7.1,6.7,7.01,19131.3
20190130,7.09,7.22,7.01,7.02,11829.123
20190129,7.02,7.11,6.92,7.06,19501.866
20190128,7.19,7.28,7.03,7.07,16521.027
20190125,7.13,7.46,7.11,7.2,50044.594
20190124,7.16,7.18,7.05,7.1,17189.83
20190123,7.08,7.3,7.01,7.18,49315.645
20190122,7.16,7.16,6.99,7.08,20544.892
20190121,7.15,7.2,7.14,7.15,13163.464
20190118,7.13,7.2,7.12,7.15,10887.306
20190117,7.19,7.22,7.11,7.15,15227.837
20190116,7.19,7.25,7.11,7.16,13933.327
20190115,7.15,7.24,7.02,7.18,26879.889
20190114,7.38,7.4,7.16,7.17,31581.577
20190111,7.48,7.53,7.3,7.37,34130.388
20190110,7.51,7.56,7.27,7.48,63673.602
20190109,7.3,8.0,7.27,7.73,180293.567
20190108,7.38,7.38,7.23,7.27,16070.881
20190107,7.48,7.49,7.34,7.4,20198.358
20190104,7.14,7.48,7.14,7.4,17508.174
20190103,7.86,7.88,7.53,7.53,27928.61
20190102,8.41,8.51,7.81,7.91,31544.884
20181228,8.3,8.7,8.25,8.39,32481.417
20181227,8.2,8.65,8.03,8.49,86612.49
20181226,7.41,7.96,7.39,7.96,40338.294
20181225,7.52,7.6,7.21,7.45,40951.761
20181224,7.22,8.0,7.21,7.58,43843.628
20181221,7.29,7.31,7.17,7.3,14761.958
20181220,7.36,7.4,7.24,7.34,14725.611
20181219,7.57,7.57,7.32,7.5,19559.42
20181218,7.55,7.64,7.51,7.61,27356.628
20181217,7.64,7.69,7.55,7.66,9286.908
20181214,7.67,7.73,7.56,7.69,9966.848
20181213,7.68,7.79,7.64,7.73,10613.762
20181212,7.68,7.75,7.63,7.73,7434.365
20181211,7.76,7.81,7.54,7.74,29835.258
20181210,7.82,7.88,7.68,7.81,17275.288
20181207,7.9,7.95,7.7,7.95,22046.379
20181206,8.01,8.03,7.89,7.95,10884.286
20181205,8.1,8.11,7.98,8.07,8004.564
20181204,8.15,8.25,8.13,8.17,5342.42
20181203,8.09,8.24,8.06,8.2,8706.22
20181130,8.02,8.05,7.86,8.01,6228.217
20181129,8.09,8.15,7.87,7.99,12679.056
20181128,8.0,8.08,7.9,8.06,6338.726
20181127,7.95,8.1,7.95,8.01,5446.557
20181126,7.98,8.0,7.85,8.0,11615.583
20181123,8.31,8.34,7.63,8.01,32344.319
20181122,8.39,8.48,8.31,8.32,9054.502
20181121,8.1,8.43,8.1,8.37,13473.46
20181120,8.48,8.55,8.18,8.25,23358.676
20181119,8.67,8.67,8.4,8.46,25197.27
20181116,8.05,8.57,8.05,8.57,55871.153
20181115,8.38,8.48,8.28,8.48,13830.641
20181114,8.53,8.56,8.24,8.35,27921.073
20181113,8.05,8.69,8.05,8.53,67468.402
20181112,8.0,8.16,7.95,8.15,24669.41
20181109,8.42,8.42,7.92,8.14,38283.221
20181108,8.46,8.58,8.38,8.43,11111.413
20181107,8.45,8.53,8.39,8.49,16109.313
20181106,8.59,8.7,8.41,8.45,20582.503
20181105,8.51,8.93,8.48,8.59,46685.847
20181102,8.51,8.58,8.45,8.52,23317.329
20181101,8.49,8.53,8.44,8.5,10234.462
20181031,8.47,8.51,8.43,8.5,8811.34
20181030,8.45,8.5,8.34,8.5,8646.609
20181029,8.48,8.52,8.33,8.45,6031.532
20181026,8.49,8.59,8.38,8.48,7682.907
20181025,8.58,8.58,8.21,8.49,15532.731
20181024,8.55,8.82,8.55,8.72,9873.881
20181023,9.07,9.07,8.69,8.7,14538.795
20181022,8.78,9.36,8.78,9.08,38697.89
20181019,9.1,9.1,8.36,9.09,48432.136
20181018,9.61,9.7,9.03,9.29,42513.425
20181017,9.8,9.86,9.66,9.66,15844.846
20181016,9.87,9.99,9.65,9.87,37171.647
20181015,9.9,9.93,9.79,9.89,12705.726
20181012,9.73,9.94,9.66,9.94,13869.391
20181011,9.86,10.05,9.65,9.93,33874.419
20181010,9.94,10.1,9.87,9.97,17884.688
20181009,9.86,9.97,9.7,9.96,12903.855
20181008,9.97,9.97,9.77,9.97,20343.191
20180928,9.92,10.04,9.91,10.01,9496.558
20180927,10.0,10.0,9.9,9.97,11959.337
20180926,10.02,10.02,9.96,10.0,9968.175
20180925,9.97,10.02,9.93,9.99,8694.485
20180921,10.0,10.08,9.93,9.98,17787.894
20180920,9.98,9.99,9.89,9.98,12012.494
20180919,9.92,10.04,9.87,9.95,34284.608
20180918,10.0,10.05,9.87,9.96,56890.86
20180917,10.0,10.13,9.82,10.0,25302.289
20180914,9.97,10.1,9.89,10.01,25074.717
20180913,10.01,10.15,9.9,9.98,9218.675
20180912,9.99,10.1,9.87,9.98,23168.072
20180911,10.09,10.2,9.88,9.98,22259.762
20180910,10.22,10.38,9.98,10.09,18312.665
20180907,10.1,10.25,10.03,10.19,37499.47
20180906,9.92,10.18,9.82,10.15,32533.525
20180905,10.1,10.32,9.28,10.1,57620.825
20180904,10.1,10.23,10.02,10.15,17402.133
20180903,10.08,10.25,9.9,10.1,40864.465
20180831,9.82,10.19,9.82,10.08,29839.649
20180830,10.18,10.18,9.72,10.06,29237.905
20180829,10.15,10.35,10.11,10.2,16755.316
20180828,10.4,10.45,10.1,10.16,53783.171
20180827,10.43,10.6,10.12,10.56,73736.535
20180824,10.9,10.9,10.18,10.62,68084.397
20180823,11.17,11.2,10.94,11.05,25142.844
20180822,11.08,11.28,10.98,11.23,22786.776
20180821,11.42,11.42,10.88,11.25,61885.546
20180820,11.81,11.94,11.04,11.5,28219.912
20180817,12.03,12.2,11.8,11.9,11351.706
20180816,12.06,12.19,11.86,11.97,10966.153
20180815,12.2,12.38,11.81,12.25,47299.443
20180814,13.19,13.19,11.93,12.57,80633.6
20180813,13.42,13.42,13.03,13.26,11385.218
20180810,13.28,13.59,13.28,13.49,5927.787
20180809,13.21,13.66,12.7,13.47,35525.452
20180808,13.33,13.49,13.03,13.3,10603.998
20180807,13.39,13.79,13.28,13.5,33788.794
20180806,13.51,13.6,13.26,13.6,13527.728
20180803,14.11,14.11,13.21,13.5,32527.106
20180802,13.93,14.4,13.55,14.2,54936.041
20180801,13.82,13.96,13.74,13.95,10551.006
20180731,13.98,14.07,13.82,13.82,5582.103
20180730,14.19,14.3,13.93,13.97,10197.636
20180727,14.3,14.39,14.18,14.18,7459.307
20180726,14.4,14.59,14.27,14.37,14747.263
20180725,14.52,14.77,14.21,14.5,32674.021
20180724,14.2,14.77,14.1,14.58,53828.342
20180723,14.01,14.2,14.01,14.16,13134.895
20180720,13.95,14.24,13.81,14.15,22499.113
20180719,13.9,14.28,13.86,13.99,20577.567
20180718,13.78,14.23,13.6,14.08,42103.554
20180717,13.71,13.86,13.58,13.78,15272.046
20180716,13.9,14.33,13.6,13.88,20370.205
20180713,14.02,14.38,13.91,13.97,22562.771
20180712,13.67,14.2,13.42,14.17,50200.858
20180711,13.69,14.33,13.4,13.67,49441.844
20180710,13.4,13.85,13.35,13.85,70693.174
20180709,13.42,13.55,13.33,13.39,28695.281
20180706,13.35,13.63,12.9,13.42,31892.518
20180705,13.37,13.54,13.27,13.39,20767.447
20180704,13.45,13.77,13.33,13.44,21649.574
20180703,13.56,13.62,13.23,13.45,17469.0
20180702,13.86,13.86,13.3,13.56,28013.433
20180629,13.45,13.9,13.36,13.87,38272.127
20180628,13.42,13.58,13.33,13.45,39734.226
20180627,13.36,13.5,13.11,13.45,35610.191
20180626,13.13,13.34,13.08,13.34,20452.491
20180625,13.35,13.48,13.03,13.25,22903.843
20180622,13.0,13.4,12.8,13.35,57346.968
20180621,13.2,13.2,12.72,13.0,67966.759
20180620,13.02,13.33,12.68,13.15,47918.767
20180619,13.2,13.48,12.8,13.1,64725.315
20180615,13.3,13.59,12.83,13.57,99246.727
20180614,14.1,14.1,12.86,13.32,174197.206
20180613,14.93,15.28,14.28,14.29,99297.318
20180612,15.2,15.26,14.14,14.93,262082.468
20180529,15.47,16.1,14.9,14.92,139915.749
20180528,15.44,15.85,15.02,15.6,78398.402
20180525,15.33,15.7,15.0,15.44,112727.884
20180524,14.92,15.79,14.92,15.39,148107.036
20180523,15.25,15.58,14.75,14.78,143663.231
20180522,15.2,16.38,15.15,15.19,112280.288
20180521,15.19,15.89,15.03,15.4,126669.44
20180518,15.15,15.97,14.99,15.2,239183.269
20180517,13.55,14.8,13.46,14.69,173433.656
20180516,13.9,13.96,13.31,13.45,41644.576
20180515,13.98,14.12,13.73,13.97,43703.396
20180514,13.33,14.2,13.2,13.96,90458.109
20180511,13.27,13.75,13.21,13.46,43115.297
20180510,12.68,13.48,12.68,13.39,36447.675
20180509,12.6,12.7,12.53,12.61,6486.723
20180508,12.7,12.75,12.63,12.7,6558.015
20180507,12.77,12.78,12.61,12.73,11348.121
20180504,12.5,12.74,12.5,12.62,6687.219
20180503,12.52,12.7,12.22,12.6,18085.627
20180502,12.68,12.7,12.33,12.5,14038.212
20180427,12.69,12.75,12.39,12.58,8973.962
20180426,12.52,12.69,12.15,12.69,17568.942
20180425,12.55,12.65,12.38,12.6,13590.894
20180424,12.45,12.66,12.45,12.57,12386.44
20180423,13.13,13.13,12.35,12.57,35863.704
20180420,13.65,13.65,13.06,13.06,16883.802
20180419,13.63,13.75,13.35,13.66,28314.367
20180418,13.25,13.83,13.25,13.7,50404.684
20180417,12.91,13.79,12.91,13.4,57272.918
20180416,13.08,13.08,12.5,12.91,22103.26
20180413,12.9,13.1,12.83,12.94,16389.46
20180412,12.67,13.3,12.56,13.0,33770.541
20180411,12.49,12.7,12.38,12.67,7768.986
20180410,12.55,12.63,12.33,12.42,11581.286
20180409,12.55,12.73,12.45,12.52,9611.78
20180404,12.52,12.87,12.52,12.72,11886.519
20180403,12.58,12.66,12.37,12.55,9420.666
20180402,12.53,12.71,12.38,12.6,12333.423
20180330,12.3,12.68,12.3,12.52,14477.471
20180329,12.48,12.59,12.4,12.46,8264.349
20180328,12.6,12.6,12.35,12.37,12167.723
20180327,12.17,12.63,12.02,12.6,26279.606
20180326,11.83,11.97,11.42,11.94,12073.852
20180323,12.03,12.14,11.57,11.83,22069.568
20180322,12.6,12.66,12.15,12.23,16686.065
20180321,12.76,12.98,12.58,12.59,12841.067
20180320,12.89,12.94,12.66,12.77,8263.812
20180319,12.88,12.99,12.7,12.94,10695.194
20180316,12.81,13.08,12.6,12.72,11427.2
20180315,12.96,13.16,12.69,12.81,10522.119
20180314,13.2,13.39,12.9,12.96,13986.519
20180313,13.5,13.56,13.27,13.27,14691.304
20180312,13.45,13.65,13.12,13.5,33044.505
